index_character;hero;url;type 1;type 2
1;Бульбазавр;https://static.wikia.nocookie.net/pokemon/images/0/03/001.png/revision/latest?cb=20230417224926;Травяной;Ядовитый
2;Ивизавр;https://static.wikia.nocookie.net/pokemon/images/b/b0/002.png/revision/latest?cb=20230417225044;Травяной;Ядовитый
3;Венузавр;https://static.wikia.nocookie.net/pokemon/images/b/b0/003.png/revision/latest?cb=20230417225125;Травяной;Ядовитый
4;Чармандер;https://static.wikia.nocookie.net/pokemon/images/d/d5/004.png/revision/latest?cb=20230417230140;Огненный;-
5;Чармилион;https://static.wikia.nocookie.net/pokemon/images/2/20/005.png/revision/latest?cb=20230417230247;Огненный;-
6;Чаризард;https://static.wikia.nocookie.net/pokemon/images/1/18/006.png/revision/latest?cb=20230417230359;Огненный;Летающий
7;Сквиртл;https://static.wikia.nocookie.net/pokemon/images/e/e8/007.png/revision/latest?cb=20230417231712;Водный;-
8;Вартортл;https://static.wikia.nocookie.net/pokemon/images/1/17/008.png/revision/latest?cb=20230417231851;Водный;-
9;Бластойз;https://static.wikia.nocookie.net/pokemon/images/d/d2/009.png/revision/latest?cb=20230417233513;Водный;-
10;Катерпи;https://static.wikia.nocookie.net/pokemon/images/5/5c/010.png/revision/latest?cb=20230417234814;Насекомое;-
11;Метапод;https://static.wikia.nocookie.net/pokemon/images/9/96/011.png/revision/latest?cb=20230417234945;Насекомое;-
12;Баттерфри;https://static.wikia.nocookie.net/pokemon/images/b/b8/012.png/revision/latest?cb=20230417235015;Насекомое;Летающий
13;Видл;https://static.wikia.nocookie.net/pokemon/images/c/cf/013.png/revision/latest?cb=20230418001354;Насекомое;Ядовитый
14;Какуна;https://static.wikia.nocookie.net/pokemon/images/5/52/014.png/revision/latest?cb=20230418001457;Насекомое;Ядовитый
15;Бидрилл;https://static.wikia.nocookie.net/pokemon/images/5/5e/015.png/revision/latest?cb=20230418001613;Насекомое;Ядовитый
16;Пиджи;https://static.wikia.nocookie.net/pokemon/images/5/5c/016.png/revision/latest?cb=20230418002237;Нормальный;Летающий
17;Пиджеотто;https://static.wikia.nocookie.net/pokemon/images/c/cf/017.png/revision/latest?cb=20230418002311;Нормальный;Летающий
18;Пиджит;https://static.wikia.nocookie.net/pokemon/images/d/d1/018.png/revision/latest?cb=20230418002335;Нормальный;Летающий
19;Раттата;https://static.wikia.nocookie.net/pokemon/images/0/01/019.png/revision/latest?cb=20230418030701;Нормальный;-
20;Ратикэйт;https://static.wikia.nocookie.net/pokemon/images/8/8d/020.png/revision/latest?cb=20230418030756;Нормальный;-
21;Спироу;https://static.wikia.nocookie.net/pokemon/images/8/82/021.png/revision/latest?cb=20230418030920;Нормальный;Летающий
22;Фироу;https://static.wikia.nocookie.net/pokemon/images/2/27/022.png/revision/latest?cb=20230418030948;Нормальный;Летающий
23;Эканс;https://static.wikia.nocookie.net/pokemon/images/e/ee/023.png/revision/latest?cb=20230418031219;Ядовитый;-
24;Арбок;https://static.wikia.nocookie.net/pokemon/images/a/a0/024.png/revision/latest?cb=20230418031245;Ядовитый;-
25;Пикачу;https://static.wikia.nocookie.net/pokemon/images/0/0a/025.png/revision/latest?cb=20230418000732;Электрический;-
26;Райчу;https://static.wikia.nocookie.net/pokemon/images/b/b3/026.png/revision/latest?cb=20230418000802;Электрический;-
27;Сэндшрю;https://static.wikia.nocookie.net/pokemon/images/e/e3/027.png/revision/latest?cb=20230420234004;Земляной;-
28;Сэндслэш;https://static.wikia.nocookie.net/pokemon/images/e/e7/028.png/revision/latest?cb=20230419013345;Земляной;-
29;Нидоран?;https://static.wikia.nocookie.net/pokemon/images/a/a7/029.png/revision/latest?cb=20230419013434;Ядовитый;-
30;Нидорина;https://static.wikia.nocookie.net/pokemon/images/9/94/030.png/revision/latest?cb=20230419013509;Ядовитый;-
31;Нидоквин;https://static.wikia.nocookie.net/pokemon/images/6/61/031.png/revision/latest?cb=20230419013532;Ядовитый;Земляной
32;Нидоран?;https://static.wikia.nocookie.net/pokemon/images/2/2e/032.png/revision/latest?cb=20230419013557;Ядовитый;-
33;Нидорино;https://static.wikia.nocookie.net/pokemon/images/1/17/033.png/revision/latest?cb=20230419013626;Ядовитый;-
34;Нидокинг;https://static.wikia.nocookie.net/pokemon/images/7/7d/034.png/revision/latest?cb=20230419013654;Ядовитый;Земляной
35;Клефэйри;https://static.wikia.nocookie.net/pokemon/images/0/05/035.png/revision/latest?cb=20230418164232;Волшебный;-
36;Клефэйбл;https://static.wikia.nocookie.net/pokemon/images/0/08/036.png/revision/latest?cb=20230418164255;Волшебный;-
37;Вульпикс;https://static.wikia.nocookie.net/pokemon/images/8/89/037.png/revision/latest?cb=20230419012946;Огненный;-
38;Найнтэйлс;https://static.wikia.nocookie.net/pokemon/images/e/ef/038.png/revision/latest?cb=20230419013043;Огненный;-
39;Джигглипафф;https://static.wikia.nocookie.net/pokemon/images/3/34/039.png/revision/latest?cb=20230418004400;Нормальный;Волшебный
40;Вигглитафф;https://static.wikia.nocookie.net/pokemon/images/9/9c/040.png/revision/latest?cb=20230418004429;Нормальный;Волшебный
41;Зубат;https://static.wikia.nocookie.net/pokemon/images/2/24/041.png/revision/latest?cb=20230419025451;Ядовитый;Летающий
42;Голбат;https://static.wikia.nocookie.net/pokemon/images/f/f1/042.png/revision/latest?cb=20230419025714;Ядовитый;Летающий
43;Оддиш;https://static.wikia.nocookie.net/pokemon/images/4/45/043.png/revision/latest?cb=20230418012213;Травяной;Ядовитый
44;Глум;https://static.wikia.nocookie.net/pokemon/images/5/5d/044.png/revision/latest?cb=20200601163508&path-prefix=ru;Травяной;Ядовитый
45;Вайлплум;https://static.wikia.nocookie.net/pokemon/images/e/e2/045.png/revision/latest?cb=20230418012328;Травяной;Ядовитый
46;Парас;https://static.wikia.nocookie.net/pokemon/images/d/d0/046.png/revision/latest?cb=20230418160820;Насекомое;Травяной
47;Парасект;https://static.wikia.nocookie.net/pokemon/images/b/b0/047.png/revision/latest?cb=20230418160844;Насекомое;Травяной
48;Венонат;https://static.wikia.nocookie.net/pokemon/images/6/6b/048.png/revision/latest?cb=20230419173555;Насекомое;Ядовитый
49;Веномот;https://static.wikia.nocookie.net/pokemon/images/c/c9/049.png/revision/latest?cb=20230419173621;Насекомое;Ядовитый
50;Диглетт;https://static.wikia.nocookie.net/pokemon/images/6/68/050.png/revision/latest?cb=20230419030105;Земляной;-
51;Дагтрио;https://static.wikia.nocookie.net/pokemon/images/8/81/051.png/revision/latest?cb=20230419030302;Земляной;-
52;Мяут;https://static.wikia.nocookie.net/pokemon/images/3/3c/052.png/revision/latest?cb=20230418224144;Нормальный;-
53;Персиан;https://static.wikia.nocookie.net/pokemon/images/3/3f/053.png/revision/latest?cb=20230418224355;Нормальный;-
54;Псайдак;https://static.wikia.nocookie.net/pokemon/images/9/9c/054.png/revision/latest?cb=20230418014516;Водный;-
55;Голдак;https://static.wikia.nocookie.net/pokemon/images/d/dc/055.png/revision/latest?cb=20230418014540;Водный;-
56;Манки;https://static.wikia.nocookie.net/pokemon/images/4/40/056.png/revision/latest?cb=20230418014612;Боевой;-
57;Праймейп;https://static.wikia.nocookie.net/pokemon/images/9/94/057.png/revision/latest?cb=20230418014640;Боевой;-
58;Гроулит;https://static.wikia.nocookie.net/pokemon/images/8/85/058.png/revision/latest?cb=20230418020117;Огненный;-
59;Арканайн;https://static.wikia.nocookie.net/pokemon/images/0/02/059.png/revision/latest?cb=20230418020145;Огненный;-
60;Поливаг;https://static.wikia.nocookie.net/pokemon/images/d/d2/060.png/revision/latest?cb=20230419174707;Водный;-
61;Поливирл;https://static.wikia.nocookie.net/pokemon/images/4/43/061.png/revision/latest?cb=20230419174748;Водный;-
62;Поливрат;https://static.wikia.nocookie.net/pokemon/images/b/b8/062.png/revision/latest?cb=20230419174811;Водный;Боевой
63;Абра;https://static.wikia.nocookie.net/pokemon/images/e/e7/063.png/revision/latest?cb=20230418160923;Психический;-
64;Кадабра;https://static.wikia.nocookie.net/pokemon/images/e/e7/064.png/revision/latest?cb=20230418161157;Психический;-
65;Алаказам;https://static.wikia.nocookie.net/pokemon/images/6/6a/065.png/revision/latest?cb=20230418161225;Психический;-
66;Мачоп;https://static.wikia.nocookie.net/pokemon/images/1/14/066.png/revision/latest?cb=20230418164336;Боевой;-
67;Мачок;https://static.wikia.nocookie.net/pokemon/images/c/c5/067.png/revision/latest?cb=20230418164447;Боевой;-
68;Мачамп;https://static.wikia.nocookie.net/pokemon/images/a/ae/068.png/revision/latest?cb=20230418164510;Боевой;-
69;Беллспраут;https://static.wikia.nocookie.net/pokemon/images/f/f2/069.png/revision/latest?cb=20230418164615;Травяной;Ядовитый
70;Випинбелл;https://static.wikia.nocookie.net/pokemon/images/7/72/070.png/revision/latest?cb=20230418164644;Травяной;Ядовитый
71;Виктрибел;https://static.wikia.nocookie.net/pokemon/images/f/f5/071.png/revision/latest?cb=20230418164707;Травяной;Ядовитый
72;Тентакул;https://static.wikia.nocookie.net/pokemon/images/2/24/072.png/revision/latest?cb=20230419174054;Водный;Ядовитый
